;meta[fps=30]
;meta[frames=36]
corner_right_up;0.035941377;0.030553233;0.024369111;0.014829645;0.015490918;0.012665111;0.014559495;0.023881136;0.04937092;0.07334299;0.09144076;0.09316278;0.112955116;0.15987873;0.2107583;0.21801949;0.170876;0.096628696;0.05745945;0.06690263;0.100348644;0.12211941;0.14970899;0.19373018;0.24962921;0.2709172;0.2386722;0.15623322;0.08137287;0.04157073;0.054507475;0.08340642;0.09874556;0.08410628;0.05302425;0.019960629;0.0033731568;-0.00046200005;0;0;0;0;0;0;0;0;0;0
corner_left_up;0.00012245784;-0.0019593255;0.004898314;0.011633495;0.015919521;0.013470363;0.006607157;0.006907737;0.02598333;0.05130428;0.07558432;0.08675971;0.10832398;0.15789714;0.21032967;0.21776344;0.1709734;0.087015755;0.022213854;0.0064223576;0.029913114;0.063734494;0.116378;0.17789598;0.23482703;0.25594544;0.22834867;0.15369092;0.08554461;0.048062854;0.06128199;0.09100214;0.10829169;0.09247793;0.058724105;0.021992316;0.003684868;-0.0005065302;0;0;0;0;0;0;0;0;0;0
corner_right_down;0.04690136;0.04512572;0.028900053;0.007249505;-0.0008449592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
corner_left_down;0.049962807;0.048125938;0.030859377;0.0077883187;-0.0009061881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_in;0.032085545;0.04205234;0.037367135;0.021602517;0.0042717103;-0.0005375422;0;0;0;-0.00090650615;0.008149013;0.02653916;0.04779673;0.06265293;0.06440726;0.049232822;0.031145642;0.014678242;0.003506747;-0.00042080964;0;0;0;0;0;0;0;-0.000112120506;0.0006345544;0.0061976393;0.021648798;0.03263422;0.03363615;0.02297993;0.008626122;-0.00091127725;0;0;0;0;0;0;0;0;0;0;0;0
lips_out;-0.00059797603;0.00457388;0.026014121;0.04322234;0.045282245;0.037848767;0.043585457;0.06091881;0.08773176;0.091159984;0.07157982;0.04219252;0.022481354;0.007056435;-0.0017342895;0.0046184105;0.029571185;0.06977234;0.11221353;0.1456151;0.14162806;0.10878949;0.061645593;0.022053547;0.00022026528;-0.00067113264;0.000038168684;-0.0010432773;0.010012917;0.023769546;0.046931576;0.062259477;0.060290605;0.039844923;0.020477496;0.0021088186;-0.0012563858;0.00007633737;0;0;0;0;0;0;0;0;0;0
lips_up;0.069218904;0.105550714;0.10315087;0.0747629;0.026703764;0.014122413;-0.0029485307;-0.00045484342;-0.0028340246;0.0008397119;0.037682034;0.097281;0.13444918;0.12665324;0.07862827;0.023316292;-0.0007108928;0.00023712296;-0.000033397595;0;0;0;0;0;0;0;0;0.0000333976;-0.0001240482;-0.0034876636;0.0021708438;0.008492532;0.013478318;0.0123427985;0.007414267;-0.00072043395;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_front;0.00018925306;-0.0036514706;0.013804339;0.030447474;0.04018844;0.03328627;0.016829604;0.006746314;0.027561365;0.055392697;0.07661966;0.0761326;0.05326638;0.026873933;0.0062982305;-0.0007570122;0;0;0;0;0;0;0;0;0;0;0;-0.0012913736;0.011945208;0.034299333;0.062414534;0.087440476;0.09629641;0.07939166;0.054109678;0.024892341;0.0048036873;-0.0006178556;0;0;0;0;0;0;0;0;0;0
lip_lower_front;0.04512201;0.04645049;0.0458549;0.03709916;0.03257713;0.024491569;0.009237217;0.0056961463;0.02529033;0.05167443;0.083243504;0.092386104;0.07508615;0.042845406;0.022529459;0.026640149;0.0428352;0.053647667;0.062180765;0.06903562;0.0722186;0.06607158;0.040274717;0.01638152;0.003512314;0.000089060246;-0.00004453013;-0.0016513255;0.015670894;0.040470462;0.067949265;0.07347842;0.0571841;0.025363619;0.007952338;-0.0016476148;-0.00020038559;0.000022265065;0;0;0;0;0;0;0;0;0;0
lip_upper_back;0.0019444833;0.013871137;0.03785061;0.052768204;0.051142853;0.03228434;0.010978532;-0.00084978336;0.0067463135;0.025076026;0.048415378;0.06398923;0.07511843;0.08741319;0.09815274;0.107637666;0.09554773;0.063571766;0.030282157;0.009758221;-0.0010798556;0;0;0;0;0;0;-0.00034232534;0.0024547232;0.0144166285;0.047594357;0.08767982;0.11085219;0.09971131;0.06354449;0.023656633;0.0039687473;-0.0005454941;0;0;0;0;0;0;0;0;0;0
lip_lower_back;0.0038184603;0.026020441;0.061080497;0.08024701;0.073482126;0.042941887;0.0123923635;0.0006048676;0.013809905;0.03915868;0.055606995;0.054688558;0.035551738;0.012379375;-0.0013303375;0;0;0;0;0;0;0;0;0;0;0;0;-0.0023795788;0.022137038;0.06294055;0.10504936;0.11383015;0.08793308;0.038977776;0.010726194;-0.0012384942;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_out;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0008349398;0.007113688;0.027870294;0.05744387;0.07130387;0.06270398;0.035234462;0.010620435;-0.0011856147;0;0;-0.0007124821;0.0062898803;0.021254787;0.04702938;0.070911445;0.07927754;0.06435717;0.039506573;0.0146309305;0.0024435907;-0.00033675905;0;0;0;0;0;0;0;0;0;0
lip_lower_out;0.0142811835;0.016971547;0.036436778;0.05039007;0.05465049;0.043828554;0.040245216;0.04340723;0.06328957;0.081365235;0.10597146;0.1110607;0.123524904;0.12961607;0.12573916;0.12601745;0.11310652;0.07235422;0.040014215;0.032456893;0.02431345;0.028527115;0.020600751;0.009084146;-0.0009295664;0;0;-0.001569687;0.01393793;0.047446854;0.08978387;0.106115304;0.08906025;0.046300195;0.013047326;-0.0019815906;-0.00022265063;0.000022265065;0;0;0;0;0;0;0;0;0;0
lips_blow;0.0038264112;0.02614555;0.060929146;0.08576503;0.08338378;0.054685377;0.021592338;0.001777229;0.00087231386;0.017264968;0.03002078;0.03395422;0.025302656;0.010337351;-0.0010719037;0;0;0;0;0;0;0;0;0;0;0;0;-0.000059638558;0.00030534941;0.0029043977;0.01837822;0.041236494;0.05895272;0.0581476;0.04048981;0.016311148;0.0032300246;-0.00041508442;0;0;0;0;0;0;0;0;0;0
lip_lower_center_up;0.003666315;0.025341356;0.05968893;0.07852147;0.07197925;0.04210695;0.012561208;-0.0027052052;0.00006308476;0.013785786;0.025957357;0.030484583;0.0234414;0.009822604;-0.0010130604;0;0;0;0;0;0;0;0;0;0;0;0;0.00010019278;-0.0012802412;-0.00034510816;0.014305306;0.027441695;0.032673985;0.025371045;0.010965546;-0.0011243859;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_right_up;0.0025530616;0.01675817;0.039093744;0.051246755;0.046853114;0.027360052;0.0075840363;0.0032247235;0.017166363;0.042623676;0.05752736;0.05485555;0.034290984;0.012362677;-0.0031338076;0.008850362;0.018936438;0.022983111;0.025281982;0.040544678;0.04888851;0.05427109;0.039134633;0.014771756;-0.0021352198;0.0016629786;0.021172965;0.0365815;0.053529005;0.06691431;0.08458721;0.08581935;0.07753808;0.04406256;0.014850796;-0.0016142171;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_left_up;0.0038295912;0.016858364;0.04031832;0.052916635;0.0493802;0.029104149;0.010185339;0.0009054459;0.01281076;0.037252236;0.053296994;0.052865613;0.034669485;0.012512965;-0.003181121;0.009184339;0.01960439;0.023818051;0.025949934;0.040878657;0.048855115;0.05427109;0.03914198;0.014661544;-0.0015474219;0;0;-0.0011355182;0.010063808;0.034009885;0.0703576;0.08727905;0.07753808;0.04406256;0.014850796;-0.0016142171;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_center_down;0.05115955;0.04503666;0.03680415;0.023117818;0.021619378;0.019100085;0.020631365;0.043004975;0.10398899;0.17446402;0.19849528;0.17479245;0.16149184;0.20766012;0.28406045;0.31954542;0.2713777;0.18489854;0.12677783;0.11868059;0.1312303;0.1337288;0.15999618;0.21461521;0.28250283;0.31029966;0.26699337;0.16422081;0.07603187;0.034981575;0.06681931;0.1190242;0.14707464;0.1303174;0.084857725;0.031847388;0.0053547476;-0.0007347471;0;0;0;0;0;0;0;0;0;0
lip_lower_right_down;0.029888067;0.027269138;0.02346181;0.016222881;0.014043688;0.011889543;0.02188656;0.04150208;0.07619105;0.10375519;0.13403012;0.1355035;0.15300828;0.18706548;0.22479641;0.21921347;0.17434378;0.097274385;0.054051224;0.06914137;0.11954668;0.15966211;0.1911989;0.21869303;0.23580594;0.21631843;0.1629836;0.08623026;0.030636065;0.014070965;0.042835195;0.075890474;0.09427863;0.08393094;0.054042872;0.020581268;0.0035123138;-0.0004786989;0;0;0;0;0;0;0;0;0;0
lip_lower_left_down;0.035146333;0.036321737;0.035967357;0.02870987;0.023203908;0.016580049;0.028671835;0.050497163;0.08486607;0.104334086;0.119357444;0.109709986;0.12602416;0.16163324;0.20091435;0.19927508;0.15725814;0.086284354;0.04656571;0.06167423;0.11105814;0.15193716;0.18217535;0.20503862;0.2194315;0.21667175;0.19686957;0.14534114;0.090550914;0.05056081;0.051881306;0.07482471;0.09720091;0.08833107;0.057716608;0.021783585;0.0037126995;-0.0005065302;0;0;0;0;0;0;0;0;0;0
lip_lower_in;0.03801203;0.061529506;0.082569994;0.081983306;0.06454271;0.035238173;0.009770652;0.0005009639;0.010497978;0.031360343;0.050263382;0.054605067;0.041179232;0.019671185;0.0030391812;-0.0004230362;0;0;0;0;0;0;0;0;0;0;0;-0.0033620242;0.032033857;0.08203284;0.12527995;0.1399248;0.12180381;0.07506666;0.04689579;0.02186151;0.004185832;-0.0005399278;0;0;0;0;0;0;0;0;0;0
lip_upper_center_up;0.00004453013;-0.0012245785;0.006902169;0.01447229;0.018591324;0.014672676;0.011074085;0.021190776;0.05640854;0.09789113;0.11695838;0.10233357;0.07376025;0.059012435;0.06001548;0.077209674;0.07589603;0.05577176;0.03013465;0.012767901;0.006885471;0.02360171;0.056548808;0.10165895;0.14753796;0.16440709;0.1400009;0.084672004;0.054561663;0.0581326;0.08655302;0.107800014;0.10489627;0.07570957;0.04868813;0.023311522;0.0050430372;-0.00062342186;0;0;0;0;0;0;0;0;0;0
lip_upper_right_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0011225305;0.009972152;0.03379428;0.06424548;0.08445101;0.08794516;0.06699744;0.048672546;0.04388036;0.055500865;0.060885303;0.054159764;0.03046974;0.009039616;-0.0010130603;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_left_up;0.00007792773;-0.0014583617;0.004331;0.019392423;0.0446272;0.0725594;0.097125776;0.099945664;0.08987339;0.076191716;0.07110704;0.07719777;0.09123444;0.09788835;0.08991467;0.08348842;0.07729874;0.08211078;0.09288762;0.106594;0.1115758;0.114442065;0.12543543;0.15281887;0.18896323;0.20700943;0.19894393;0.14952995;0.10118878;0.07098177;0.06905658;0.06625712;0.057889163;0.031115426;0.009351327;-0.001046458;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_center_down;0.003321206;0.02302208;0.054215435;0.07130387;0.06534796;0.03819943;0.011188194;-0.0008646267;0.00804882;0.028020585;0.06646122;0.08867061;0.083994955;0.05305765;0.019070027;-0.0020372532;0;0;0;0;0;0;0;0;0;0;0;0.00008906026;-0.0011392293;-0.00030799984;0.01287663;0.024695668;0.029408438;0.022836536;0.009881978;-0.0010130604;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_right_down;0.002582748;0.01577109;0.040058564;0.0545123;0.05175886;0.032020874;0.010616725;-0.0021782655;0.0025270847;0.018758316;0.031594124;0.03987172;0.045810923;0.05608013;0.06782959;0.08461002;0.07683116;0.053214055;0.032501984;0.03498955;0.040622607;0.045309406;0.03267398;0.012234652;-0.0012913736;0;0;-0.0010575905;0.009284531;0.032473598;0.06818676;0.0852752;0.076202184;0.04369519;0.014628147;-0.0015919522;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_left_down;0.05043223;0.06274667;0.07015352;0.06175698;0.049727537;0.030540245;0.009364314;0.00052322913;0.010470146;0.030809285;0.044251814;0.044001333;0.028939016;0.009295664;0.008310435;0.03540145;0.05466073;0.054872245;0.042793456;0.03782834;0.040310897;0.045309406;0.03267398;0.012234652;-0.0012913736;0;0;-0.0012468437;0.010820821;0.0394203;0.08405061;0.1059817;0.09523882;0.055083767;0.018279618;-0.0019927232;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_in;0.07919682;0.1388301;0.1724299;0.16283739;0.10906801;0.060206585;0.021733487;0.005295375;0.011285604;0.034736283;0.07869475;0.12772575;0.14390802;0.11915148;0.0681478;0.019840954;-0.0005621936;0.00018313013;0.0000061229002;-0.00056404824;0.00046014442;0.012926054;0.051487442;0.10979847;0.16692668;0.1778552;0.13885792;0.07410526;0.02169382;-0.0014036619;0.017300254;0.053957533;0.08779857;0.09483062;0.07068231;0.032050557;0.0061896867;-0.000795976;0;0;0;0;0;0;0;0;0;0
cheek_right_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00046995186;0.0043703136;0.012570616;0.019537592;0.020038556;0.014295364;0.0052314945;0.00087549404;-0.00012046989;0;0;0;0;0;0;0;0;0;0
cheek_left_up;0;0;0;0;0;0;0;0;0;-0.00041031334;0.0036069404;0.012747386;0.023878802;0.03382652;0.037872873;0.03195434;0.021696508;0.010900975;0.002594993;-0.00031059762;0;0;0;0;0;0;0;0;0;-0.0009446748;0.008790724;0.0252128;0.039146755;0.040112894;0.028590728;0.010434362;0.0017533737;-0.00024093979;0;0;0;0;0;0;0;0;0;0
nostrils_out;0.04642266;0.07082676;0.06918074;0.050096393;0.017820003;0.009383135;-0.0020197593;-0.0008004821;0.00011662643;0.01371952;0.04754121;0.08989466;0.1082652;0.09224363;0.052227475;0.015804218;-0.00034987993;0.0002115181;-0.000027831327;0;0;0;0;0;0;0;0;0.00012722892;-0.0016274701;-0.00043999995;0.018395184;0.035279527;0.04201206;0.032623623;0.0141171105;-0.0014472292;0;0;0;0;0;0;0;0;0;0;0;0
tongue_front;0.056716274;0.055917114;0.03666579;0.010288844;-0.0013518074;-0.002168193;0.020075666;0.060799528;0.095389895;0.09725062;0.067987956;0.02311352;-0.00023033783;-0.0049136877;0.017577471;0.036820848;0.046589643;0.037561957;0.017412074;0.017354028;0.07540699;0.14891459;0.2034746;0.21433093;0.18610147;0.1447738;0.11323375;0.07950855;0.062056974;0.06585741;0.08674892;0.09128729;0.07363374;0.03533784;0.0089060245;-0.0010496387;0;0;0;0;0;0;0;0;0;0;0;0
tongue_up;0.002661205;0.01521976;0.058286756;0.08940823;0.09093815;0.07056881;0.07447028;0.08010864;0.09282304;0.06879078;0.026035493;-0.0047284635;-0.0023855425;-0.0017334943;-0.0035942174;0.003530602;0.030725785;0.08141857;0.12459291;0.13825808;0.108486526;0.060986392;0.021740243;0.0053595193;-0.00064807246;0;0;-0.0029342175;0.027894946;0.07220242;0.11015641;0.12993255;0.12460484;0.09026097;0.063678086;0.033397596;0.0070612053;-0.0008746989;0;0;0;0;0;0;0;0;0;0
tongue_down;0.09080965;0.09402218;0.07807085;0.045891475;0.026813496;0.017218316;0.04186362;0.10380556;0.17935435;0.2125227;0.20717376;0.15910721;0.1492292;0.18615422;0.22940172;0.22406207;0.17494376;0.08448081;0.021093763;0.028286971;0.12362677;0.2596891;0.44008595;0.6164375;0.75695646;0.7885087;0.71585894;0.51614815;0.31556064;0.17092144;0.122858085;0.10066141;0.086833745;0.04437109;0.013708917;-0.0015267474;0;0;0;0;0;0;0;0;0;0;0;0
tongue_roll;0.0022265061;0.0040713255;0.036492433;0.13699375;0.32834673;0.5382992;0.6651918;0.61455554;0.43605012;0.23297766;0.11770331;0.07374587;0.06195413;0.04150685;0.014897713;0.015597474;0.03591832;0.043513097;0.045466054;0.06716734;0.07736314;0.08603857;0.061960492;0.023203377;-0.0024491572;0;0;-0.0017971086;0.015919521;0.05391326;0.111404836;0.13812292;0.12261688;0.069610134;0.02339422;-0.0025445786;0;0;0;0;0;0;0;0;0;0;0;0
tongue_wide;0.0025975897;0.0036048177;0.040527713;0.070240974;0.0822429;0.05987712;0.046200007;0.04732916;0.07554218;0.07372916;0.044514213;0.011355178;-0.0011132538;0.005264097;0.0066795186;0.00430988;-0.00041349404;0;0.00022265063;-0.003705543;0.0064992765;0.05144979;0.20654504;0.45265353;0.7163912;0.8610722;0.8696072;0.6865104;0.47366753;0.2970791;0.20558025;0.1473417;0.12412773;0.059559047;0.014965303;-0.0017653016;0;0;0;0;0;0;0;0;0;0;0;0
tongue_up_flat;0.02435639;0.010623617;0.022821689;0.034588777;0.051826708;0.042107474;0.044058323;0.058774464;0.09603134;0.09846988;0.08203615;0.04856037;0.027553016;0.016447522;0.02201458;0.026495423;0.037095185;0.030244699;0.012691085;0.01781523;0.072337605;0.14051007;0.19965401;0.22926651;0.22845334;0.211895;0.19329257;0.15079173;0.11837858;0.09973954;0.106422246;0.102456935;0.085879534;0.042987477;0.013359037;-0.002194699;-0.00031807233;0.00003180723;0;0;0;0;0;0;0;0;0;0
tongue_low;0.14721182;0.13794798;0.11996767;0.16960604;0.36567727;0.62654525;0.8177343;0.81933945;0.6690096;0.46219233;0.30441073;0.19831994;0.134534;0.06520483;0.036932174;0.075955674;0.18188965;0.2680634;0.27751416;0.20135306;0.09493664;0.044327352;0.04464145;0.05745976;0.046514098;0.02296482;-0.0023007232;-0.0009383135;0.0076019294;0.03455856;0.07838894;0.1121364;0.11792532;0.08875809;0.047758564;0.016110364;0.0037214463;-0.0004612049;0;0;0;0;0;0;0;0;0;0
tongue_back;0.22720702;0.20411496;0.15044822;0.073207214;0.05663469;0.057478853;0.06458221;0.10941529;0.18495987;0.22951671;0.20041612;0.14315243;0.20924787;0.46243978;0.73813057;0.87726736;0.7581293;0.4575788;0.20862366;0.15460941;0.23561206;0.35620376;0.3784415;0.28616711;0.14246143;0.042391088;-0.0004357589;-0.0023583479;0.012756927;0.055836637;0.10935724;0.13235784;0.112279534;0.05992085;0.014750605;-0.001741446;0;0;0;0;0;0;0;0;0;0;0;0
normal0;0.28832707;0.26274446;0.18296316;0.07339901;0.051631566;0.038492586;0.08634948;0.15704104;0.26424733;0.35890722;0.38390535;0.31990996;0.33991647;0.45125103;0.6001881;0.69948196;0.63328236;0.46900243;0.358428;0.3782161;0.46623603;0.55287236;0.6445587;0.7556577;0.86801165;0.9126027;0.8620977;0.6486381;0.42407343;0.27052242;0.22215782;0.19355057;0.16481712;0.08377787;0.0190088;-0.0032952295;-0.00044530127;0.00004453013;0;0;0;0;0;0;0;0;0;0
normal1;0.28832707;0.26274446;0.18296316;0.07339901;0.051631566;0.0385334;0.085956134;0.15607624;0.26292998;0.35771978;0.3832003;0.31980234;0.3399313;0.45125103;0.6001881;0.69948196;0.63328236;0.46900243;0.358428;0.3782161;0.46623603;0.55287236;0.6445587;0.7556577;0.86801165;0.9126027;0.8620977;0.6486381;0.42407343;0.27052242;0.22215782;0.19355057;0.16481712;0.08377787;0.0190088;-0.0032952295;-0.00044530127;0.00004453013;0;0;0;0;0;0;0;0;0;0
normal2;-0.0015808195;0.01139229;0.07577543;0.12783857;0.142014;0.10412628;0.042578224;-0.004415904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal3;0.0028944584;0.006662821;0.036570366;0.0583102;0.061523713;0.050591797;0.081143916;0.0997987;0.120094426;0.13200977;0.12616698;0.13303043;0.24444757;0.4353872;0.6190634;0.70199794;0.5844886;0.3412956;0.1279512;0.029302126;0.017648773;0.070933886;0.23204531;0.4824513;0.7373701;0.79764;0.6366606;0.33644462;0.120804235;0.07054909;0.14621724;0.23288254;0.28207052;0.2572589;0.17871054;0.09372478;0.020016294;-0.0024714223;0;0;0;0;0;0;0;0;0;0
