;meta[fps=30]
;meta[frames=88]
corner_left_spread;0;0;0;-0.0006531085;0.0058928207;0.018272197;0.039355915;0.067105055;0.07755942;0.06803183;0.055133864;0.049906217;0.047798082;0.046160154;0.029059358;0.014037233;0.016128369;0.039076302;0.050970852;0.05245615;0.04858638;0.053268086;0.06973317;0.090535305;0.08492619;0.060472466;0.029801786;0.007536724;-0.0008868918;0;-0.0026297825;0.023248624;0.08174368;0.14016832;0.15570515;0.12088121;0.05474172;0.010390549;-0.001343975;0;0;0;-0.00080154225;0.008059952;0.015596676;0.019036628;0.013815471;0.013874845;0.032531116;0.06940392;0.090553865;0.08206716;0.049458127;0.01607352;0.00069578324;-0.0013136386;-0.000038963866;0.00007792773;-0.00087947;-0.00022265072;0.012579761;0.023990607;0.028610608;0.022220533;0.009807761;-0.0010019279;-0.0013136388;0.010757736;0.048748985;0.09254344;0.12168042;0.11293768;0.07301735;0.030195141;0.008425101;-0.00097353995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
corner_right_out;0;0;0;-0.0013618796;0.010446025;0.056464195;0.121037886;0.16984345;0.18180093;0.165843;0.16445273;0.21560188;0.23983315;0.20744917;0.12876688;0.049337152;0.011039241;0.034742404;0.050847284;0.06861425;0.10316206;0.13404106;0.14849222;0.14289531;0.10711072;0.06443436;0.036537714;0.019379882;0.0097520985;0.0067017837;0.0048556398;0.014686409;0.03565073;0.060058154;0.09555795;0.1303392;0.1604708;0.18526554;0.20401561;0.18582514;0.16116473;0.12499921;0.12358353;0.1714549;0.25530887;0.32035068;0.3322532;0.2918221;0.23804304;0.18454733;0.14149615;0.12034267;0.11063789;0.12775582;0.16376595;0.19217868;0.20754267;0.19430861;0.18247056;0.1814508;0.18826643;0.21300429;0.23783728;0.23560148;0.19816093;0.14752276;0.10088301;0.09857301;0.11633774;0.12416298;0.12522614;0.13297345;0.14364678;0.1487102;0.14302057;0.10913964;0.07603891;0.05268471;0.045724086;0.08590055;0.16878143;0.26017392;0.32233104;0.3356717;0.30193093;0.23247981;0.15218699;0.077113375;0.02398615;-0.0026709726;0;0;0;0;0;0;0;0;0;0
corner_left_out;0;0;0;-0.0012765302;0.009785494;0.05291663;0.114301234;0.16012405;0.1713126;0.15709655;0.15954255;0.21513432;0.24307494;0.21160828;0.13177356;0.050384063;0.0102695385;0.0331126;0.04333282;0.049133427;0.07272883;0.09994107;0.12099036;0.12751758;0.10250334;0.06740525;0.04362172;0.032835405;0.02615032;0.021741837;0.014585474;0.019979926;0.03491014;0.05865268;0.09593088;0.13483538;0.16821718;0.19340251;0.20839505;0.18486588;0.16121446;0.12807828;0.13203388;0.18791623;0.28622204;0.3647695;0.38144565;0.32936653;0.2563516;0.18587877;0.13694741;0.11672683;0.10822602;0.12596016;0.16350767;0.19508259;0.21446043;0.20684607;0.1974477;0.19558021;0.19848165;0.21862067;0.23894681;0.23509309;0.19686025;0.14543353;0.097478315;0.091980696;0.102378294;0.105326734;0.10677954;0.11897429;0.1357204;0.14555416;0.14064822;0.10812657;0.0760556;0.051897913;0.043361764;0.08010942;0.15767866;0.24298808;0.30090144;0.3132519;0.28166193;0.21676958;0.141883;0.07185326;0.022361359;-0.0024897906;0;0;0;0;0;0;0;0;0;0
corner_right_in;0;0;0;-0.0002671808;0.0026718075;0.0049317116;0.008126749;0.038855318;0.0800596;0.11146447;0.11042079;0.07297374;0.06405658;0.12637818;0.24172756;0.3605121;0.4233108;0.39302513;0.3248078;0.22318777;0.13131733;0.06387672;0.026141891;0.025222609;0.04382748;0.04667036;0.047944114;0.04914271;0.045454137;0.05348811;0.058510736;0.06411968;0.06787133;0.05830664;0.031048633;0.00849412;-0.00097409653;0;-0.0041524344;0.039153114;0.106760986;0.15123545;0.14232941;0.088919245;0.02000145;-0.0032247235;-0.0033620247;0.0068168202;0.044159044;0.07389032;0.08074426;0.057221215;0.021352198;-0.0022561932;0;0.000011132533;-0.00026718076;0.0013359038;0.0020112772;0.010475712;0.034288194;0.051721737;0.050975855;0.057076488;0.088811636;0.133082;0.15928797;0.13299665;0.070929065;0.019010652;0.019942075;0.033657357;0.04208097;0.032224968;0.023623234;0.022309596;0.036915477;0.036626033;0.02426892;0.007102556;-0.0007941207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
corner_left_in;0;0;0;-0.0002783133;0.002783133;0.005154363;0.00866111;0.036456257;0.075628854;0.10660512;0.107554175;0.07297374;0.06229208;0.11497577;0.21773453;0.32463887;0.38135135;0.35523236;0.2947321;0.20355152;0.12020185;0.058263186;0.024110336;0.024124198;0.041277204;0.0441853;0.038013145;0.022654703;0.008429182;0.009251134;0.018457737;0.03684534;0.05178409;0.04848218;0.029885283;0.008739038;-0.0009796628;0;-0.004196965;0.03988044;0.104831345;0.14670822;0.13616942;0.08372406;0.01713668;-0.0029426997;-0.0032432778;0.0058520013;0.0395576;0.06646863;0.07280304;0.051580735;0.019244438;-0.0020335426;0;0.000011132533;-0.0002449157;0.0011132534;0.001480627;0.01063528;0.036922902;0.05637886;0.055881605;0.062846854;0.098931104;0.14894214;0.17838025;0.14902748;0.07957904;0.021515468;0.02026492;0.033716727;0.04230362;0.03233629;0.025363619;0.026992677;0.04681044;0.051617835;0.040336873;0.019394727;0.00606723;0.0017700726;-0.00020595184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
corner_right_up;0;0;0;0;-0.00043787961;0.0032432778;0.018924935;0.04530198;0.062716976;0.06550864;0.061055996;0.06991231;0.0766731;0.07299601;0.046767768;0.01653849;-0.0017722992;0;0;0;0;-0.0014175426;0.013158655;0.03851856;0.055773985;0.053770132;0.034510847;0.00875017;-0.0010167712;0;0;0;0;-0.0008098918;0.007263977;0.02348686;0.04653677;0.06740006;0.08166176;0.07426048;0.05495148;0.031590044;0.02202117;0.033351213;0.0616297;0.08497323;0.098227344;0.100416005;0.098355085;0.08751952;0.07392168;0.06244683;0.066290334;0.083265774;0.10827667;0.12236713;0.12316366;0.1074139;0.095691346;0.09002878;0.086832635;0.08649421;0.0820746;0.06731007;0.048905212;0.04155032;0.04857031;0.071140595;0.081542075;0.06689167;0.053035382;0.05889109;0.06865804;0.065288596;0.041477956;0.011807907;0.0043546758;0.02473287;0.047887694;0.09289318;0.15763135;0.2304893;0.2789356;0.2910074;0.26171437;0.20147432;0.13188876;0.066832766;0.020783324;-0.0023144532;0;0;0;0;0;0;0;0;0;0
corner_left_up;0;0;0;-0.00003339758;-0.0001521447;0.004300867;0.022049833;0.045019217;0.05877606;0.058594223;0.054104846;0.06383023;0.07330772;0.06875006;0.043928973;0.015541015;-0.0016654269;0;0;0;0;-0.0014138316;0.013073304;0.03892675;0.056646034;0.053685524;0.046427116;0.04532054;0.05285727;0.053718183;0.03567606;0.01053954;-0.0011755954;0;0;0;0;0;0;0;0;0;-0.0009573978;0.008405061;0.029979907;0.05474979;0.07576801;0.08691167;0.089910775;0.08508149;0.07803682;0.07017948;0.076130375;0.09448736;0.11861517;0.12963387;0.12665816;0.108340405;0.09649735;0.093415864;0.09280829;0.09516645;0.0925503;0.07754644;0.057254612;0.04674921;0.050429445;0.070984736;0.08106338;0.067585595;0.042455763;0.032610897;0.043761984;0.06622186;0.08219148;0.07850661;0.0628617;0.05533063;0.057172228;0.092698365;0.15769257;0.23047818;0.2789356;0.2910074;0.26171437;0.20147432;0.13188876;0.066832766;0.020783324;-0.0023144532;0;0;0;0;0;0;0;0;0;0
corner_right_down;0;0;0;-0.00079040986;0.006939279;0.025456391;0.039056633;0.039928682;0.027200487;0.008857784;-0.0009648194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
corner_left_down;0;0;0;-0.00079040986;0.0067908447;0.02589427;0.05159595;0.07350811;0.0740369;0.054716397;0.03587737;0.035724297;0.040157273;0.04164959;0.027992751;0.010308726;-0.0010937713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0004675664;0.003696001;0.019147957;0.031282417;0.0338429;0.024268921;0.009329063;-0.0009796629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_in;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00026050126;0.0026050124;0.005210025;0.006512531;0.005210025;0.0026050124;-0.00026050126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0006011568;0.005047808;0.021030946;0.039640084;0.057579838;0.06709649;0.06686914;0.063531056;0.060442727;0.05292683;0.046865176;0.036485203;0.023770738;0.011958009;0.003737191;-0.00041580005;0;0;0;0;0;0;0;0;0;0
lips_out;0;0;0;-0.00041349404;0.0041985554;0.0069371583;0.015286556;0.026760062;0.04673182;0.07002044;0.091626465;0.09149032;0.09263538;0.09684271;0.110883445;0.12011855;0.11467361;0.09825953;0.07811507;0.053445887;0.03567016;0.029516287;0.038529314;0.053976875;0.05148223;0.041769896;0.039998546;0.05620179;0.068196304;0.060769312;0.038691908;0.034269914;0.035588395;0.062365238;0.06944394;0.06012084;0.047504105;0.04807473;0.05694442;0.086137176;0.10290182;0.11395292;0.11723909;0.1104697;0.10375996;0.09592823;0.07904956;0.068479694;0.06799098;0.07434623;0.085504204;0.089229144;0.07664908;0.05408184;0.03362088;0.014370507;0.0043035187;0.010980177;0.028073065;0.057577457;0.09788198;0.13646895;0.15406151;0.17294388;0.19331484;0.2056624;0.1891926;0.13702707;0.068835944;0.03442179;0.04533207;0.06772635;0.08398462;0.08365294;0.078660406;0.07825533;0.08033553;0.0786243;0.066082716;0.044873647;0.022770798;0.008597496;-0.00091604836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_up;0;0;0;0;0;0;0.00018130122;-0.0018130122;-0.0035473017;-0.005753929;-0.0025143616;0.021457953;0.04257239;0.049285304;0.03753174;0.016121496;-0.0016555665;0;0;-0.00081156153;0.008115615;0.015329496;0.029354101;0.033788823;0.029704776;0.016261289;0.0050821602;0.00072043424;0.007710074;0.012175809;0.011126171;0.006948609;-0.00067176885;0;0;0;0;0;0;0;0;0;0;0;0;0.00007633737;-0.00084925315;-0.0021756152;0.014885786;0.0307735;0.038645793;0.031088393;0.01499075;-0.0015076629;0;0;0;0.000085879525;-0.0008587953;-0.0017175906;-0.0021469882;-0.0017175906;-0.0022805787;0.012233063;0.048140246;0.08670652;0.102944106;0.08608627;0.046082318;0.011262941;0.02211557;0.04674073;0.06262844;0.054740246;0.030161206;0.0117909415;0.03985765;0.07589794;0.11753997;0.13132316;0.108521186;0.06511435;0.028188044;-0.00040363372;-0.0015129113;0.00040220236;0.000024332534;-0.00012309398;0.000010019278;0;0;0;0;0;0;0;0;0;0;0
lip_upper_front;0;0;0;-0.0003117109;0.0031430845;0.005974458;0.00598188;0.018498559;0.028466811;0.030994823;0.027047414;0.025757894;0.041635666;0.08725288;0.13919215;0.18312123;0.2025265;0.18778244;0.15414828;0.10427036;0.06242;0.032424428;0.02130008;0.030471595;0.045016993;0.043999944;0.03834304;0.039984345;0.0433742;0.047207505;0.03318608;0.012013116;-0.0012776436;0;0;0;0;0;-0.0012097352;0.011143665;0.033731576;0.049317118;0.04741902;0.036225263;0.03110986;0.045162827;0.05625268;0.05382765;0.04897015;0.046554767;0.055159833;0.06977722;0.076901674;0.08029191;0.071882755;0.047543705;0.02140229;0.0053792396;-0.0018758316;-0.0016064243;0.0119118085;0.02449157;0.029111572;0.041346222;0.06797523;0.09452633;0.10965544;0.089060254;0.045031086;0.012791277;0.0065830373;0.017769378;0.037787523;0.06023813;0.082434535;0.09216251;0.08344204;0.05796153;0.027842464;0.0061340253;-0.0007533014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_front;0;0;0;-0.00020038556;0.0016476146;0.0065978803;0.019708293;0.05265595;0.08766127;0.106509574;0.09532323;0.058236133;0.05196388;0.102170706;0.19502571;0.29020724;0.34020463;0.31375152;0.25740868;0.17422992;0.102545545;0.064143136;0.04795561;0.052000053;0.058648407;0.05998987;0.061430052;0.08374261;0.08734955;0.09327578;0.07354522;0.049896747;0.024700118;0.013396147;-0.0010279035;-0.0010835666;0.00008906026;0;-0.0014212532;0.012895184;0.041598562;0.061878324;0.060387496;0.049031384;0.042940035;0.05430356;0.06272996;0.057056077;0.052501947;0.050042585;0.046838276;0.033471815;0.012216099;-0.00129694;0;0;-0.00012245784;0.0010074942;0.0037961933;0.014383232;0.036932174;0.05132097;0.04800348;0.050691985;0.072053455;0.102029644;0.11772653;0.09490483;0.04740232;0.012323711;0.012769014;0.029571716;0.041969646;0.038481448;0.030425208;0.028098512;0.034889355;0.036459044;0.024936873;0.008238073;-0.0008943134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_back;0;0;0;0;0;-0.0008126749;0.006761343;0.029907547;0.047624968;0.050388627;0.03543485;0.012841376;-0.001365405;0;0;0;0;0;0;0;0;-0.0010130604;0.00949605;0.026606752;0.038017597;0.036125068;0.02282169;0.0053324825;-0.0006345543;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.000011132533;0.00016698797;-0.0010047109;0.005326917;0.016468726;0.037567656;0.06468521;0.08439832;0.07881628;0.055343527;0.02681456;0.00852381;0.005096475;0.005192214;0.010892069;0.028326727;0.06735182;0.1068556;0.12954;0.12444315;0.095841825;0.056985576;0.026124341;0.0072565554;-0.0005714697;-0.000022265089;0;-0.0010279038;0.009978458;0.023563858;0.03170916;0.028072532;0.0163574;0.0011986021;-0.0014546507;0.009426656;0.023103159;0.04609499;0.07525016;0.10480851;0.12310223;0.12869178;0.115652524;0.088989556;0.058217853;0.029503439;0.009187679;-0.0010228014;0;0;0;0;0;0;0;0;0;0
lip_lower_back;0;0;0;0.00008906026;-0.0010130603;-0.0005566266;0.00022265059;0.0013915665;0.000690217;-0.0035290122;-0.007614652;0.009796629;0.027775666;0.038017593;0.03152733;0.014639279;-0.0014806268;0;0.000046756635;-0.0010754025;0.004330555;0.019114558;0.030625595;0.030870512;0.018422857;0.02316123;0.04882988;0.10810431;0.15780178;0.18414506;0.17123042;0.14112636;0.090510085;0.051112235;0.019504197;0.0040466753;-0.0005148796;0;0.00015214458;-0.0025159519;0.0058000474;0.026944436;0.04547268;0.049493376;0.034777105;0.022727065;0.019951355;0.024258716;0.029256295;0.028165305;0.02048664;0.017032772;0.008316001;-0.0008349398;0;0.0000667952;-0.0006679519;-0.0016030847;0.0010019278;0.0040077115;0.0060115675;0.00541041;0.0026718075;-0.0002671808;0;0;0;0;0;-0.0004786989;0.0048203864;0.0092400005;0.01129952;0.008739037;0.0041190367;-0.0008126748;0.0000333976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_out;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0006401206;0.005221158;0.023751255;0.04812037;0.05867215;0.05692991;0.05153434;0.044055138;0.037574146;0.026755182;0.009392145;-0.0010056386;0;0;0;-0.0009629641;0.008494123;0.029684896;0.056080125;0.06623856;0.055579167;0.028983546;0.008160146;-0.0009295664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_out;0;0;0;0;-0.0010798556;0.009833736;0.030314626;0.055599578;0.06416699;0.054352734;0.035606477;0.039193004;0.046076436;0.049042698;0.032455225;0.016192267;0.021245882;0.057983797;0.07848158;0.0792347;0.0710712;0.05579903;0.049083702;0.05730656;0.059072927;0.06517579;0.08013419;0.07463528;0.05589088;0.031903982;0.014076161;0.024510311;0.04317651;0.064983375;0.06692043;0.051322367;0.027686605;0.013801;-0.004120428;0.025923954;0.06601796;0.11455005;0.139088;0.12970977;0.09108731;0.06394711;0.03690267;0.041768327;0.06957647;0.0977544;0.10410902;0.07980097;0.036807865;0.007332627;-0.0019259277;-0.001148877;0.00002449174;-0.0011678026;0.01143311;0.026283907;0.038824704;0.03773928;0.026050124;0.008399496;0.0029167235;-0.0003228434;0;-0.00036125068;0.0024614027;0.017248005;0.0464106;0.070995875;0.07430037;0.052893072;0.033586107;0.041053064;0.06433119;0.07323129;0.08410535;0.10264231;0.13945054;0.18262693;0.19915318;0.16685104;0.11455376;0.056655683;0.013970216;-0.0019921663;-0.0010820822;0.00009351327;0;0;0;0;0;0;0;0;0;0
